Discipline,Module,Symbol,Description
EVA,Quest (Joint Airlock),AIRLOCK000001,"Supplies power through the Umbilical Interface Assembly (UIA) to the spacesuits (EMU 1), Voltage"
EVA,Quest (Joint Airlock),AIRLOCK000002,"Supplies power through the Umbilical Interface Assembly (UIA) to the spacesuits (EMU 1), Current"
EVA,Quest (Joint Airlock),AIRLOCK000003,"Supplies power through the Umbilical Interface Assembly (UIA) to the spacesuits (EMU 2), Voltage"
EVA,Quest (Joint Airlock),AIRLOCK000004,"Supplies power through the Umbilical Interface Assembly (UIA) to the spacesuits (EMU 2), Current"
EVA,Quest (Joint Airlock),AIRLOCK000005,"In-flight Refill Unit (IRU), Voltage"
EVA,Quest (Joint Airlock),AIRLOCK000006,"In-flight Refill Unit (IRU), Current"
EVA,Quest (Joint Airlock),AIRLOCK000007,"Supplies power to the spacesuits (EVA Mobility Unit, EMU 1), Voltage"
EVA,Quest (Joint Airlock),AIRLOCK000008,"Supplies power to the spacesuits (EVA Mobility Unit, EMU 1), Current"
EVA,Quest (Joint Airlock),AIRLOCK000009,"Supplies power to the spacesuits (EVA Mobility Unit, EMU 2), Voltage"
EVA,Quest (Joint Airlock),AIRLOCK000010,"Supplies power to the spacesuits (EVA Mobility Unit, EMU 2), Current"
EVA,Quest (Joint Airlock),AIRLOCK000011,Battery Charger Assembly (BCA) 1 Voltage
EVA,Quest (Joint Airlock),AIRLOCK000012,Battery Charger Assembly (BCA) 1 Current
EVA,Quest (Joint Airlock),AIRLOCK000013,Battery Charger Assembly (BCA) 2 Voltage
EVA,Quest (Joint Airlock),AIRLOCK000014,Battery Charger Assembly (BCA) 2 Current
EVA,Quest (Joint Airlock),AIRLOCK000015,Battery Charger Assembly (BCA) 3 Voltage
EVA,Quest (Joint Airlock),AIRLOCK000016,Battery Charger Assembly (BCA) 3 Current
EVA,Quest (Joint Airlock),AIRLOCK000017,Battery Charger Assembly (BCA) 4 Voltage
EVA,Quest (Joint Airlock),AIRLOCK000018,Battery Charger Assembly (BCA) 4 Current
EVA,Quest (Joint Airlock),AIRLOCK000019,Battery Charger Assembly (BCA) 1 Status
EVA,Quest (Joint Airlock),AIRLOCK000020,Battery Charger Assembly (BCA) 2 Status
EVA,Quest (Joint Airlock),AIRLOCK000021,Battery Charger Assembly (BCA) 3 Status
EVA,Quest (Joint Airlock),AIRLOCK000022,Battery Charger Assembly (BCA) 4 Status
EVA,Quest (Joint Airlock),AIRLOCK000023,Battery Charger Assembly (BCA) 1 Channel 1 Status
EVA,Quest (Joint Airlock),AIRLOCK000024,Battery Charger Assembly (BCA) 1 Channel 2 Status
EVA,Quest (Joint Airlock),AIRLOCK000025,Battery Charger Assembly (BCA) 1 Channel 3 Status
EVA,Quest (Joint Airlock),AIRLOCK000026,Battery Charger Assembly (BCA) 1 Channel 4 Status
EVA,Quest (Joint Airlock),AIRLOCK000027,Battery Charger Assembly (BCA) 1 Channel 5 Status
EVA,Quest (Joint Airlock),AIRLOCK000028,Battery Charger Assembly (BCA) 1 Channel 6 Status
EVA,Quest (Joint Airlock),AIRLOCK000029,Battery Charger Assembly (BCA) 2 Channel 1 Status
EVA,Quest (Joint Airlock),AIRLOCK000030,Battery Charger Assembly (BCA) 2 Channel 2 Status
EVA,Quest (Joint Airlock),AIRLOCK000031,Battery Charger Assembly (BCA) 2 Channel 3 Status
EVA,Quest (Joint Airlock),AIRLOCK000032,Battery Charger Assembly (BCA) 2 Channel 4 Status
EVA,Quest (Joint Airlock),AIRLOCK000033,Battery Charger Assembly (BCA) 2 Channel 5 Status
EVA,Quest (Joint Airlock),AIRLOCK000034,Battery Charger Assembly (BCA) 2 Channel 6 Status
EVA,Quest (Joint Airlock),AIRLOCK000035,Battery Charger Assembly (BCA) 3 Channel 1 Status
EVA,Quest (Joint Airlock),AIRLOCK000036,Battery Charger Assembly (BCA) 3 Channel 2 Status
EVA,Quest (Joint Airlock),AIRLOCK000037,Battery Charger Assembly (BCA) 3 Channel 3 Status
EVA,Quest (Joint Airlock),AIRLOCK000038,Battery Charger Assembly (BCA) 3 Channel 4 Status
EVA,Quest (Joint Airlock),AIRLOCK000039,Battery Charger Assembly (BCA) 3 Channel 5 Status
EVA,Quest (Joint Airlock),AIRLOCK000040,Battery Charger Assembly (BCA) 3 Channel 6 Status
EVA,Quest (Joint Airlock),AIRLOCK000041,Battery Charger Assembly (BCA) 4 Channel 1 Status
EVA,Quest (Joint Airlock),AIRLOCK000042,Battery Charger Assembly (BCA) 4 Channel 2 Status
EVA,Quest (Joint Airlock),AIRLOCK000043,Battery Charger Assembly (BCA) 4 Channel 3 Status
EVA,Quest (Joint Airlock),AIRLOCK000044,Battery Charger Assembly (BCA) 4 Channel 4 Status
EVA,Quest (Joint Airlock),AIRLOCK000045,Battery Charger Assembly (BCA) 4 Channel 5 Status
EVA,Quest (Joint Airlock),AIRLOCK000046,Battery Charger Assembly (BCA) 4 Channel 6 Status
EVA,Quest (Joint Airlock),AIRLOCK000047,"Pumps atmosphere from Airlock into Node one during depress, voltage status."
EVA,Quest (Joint Airlock),AIRLOCK000048,"Pumps atmosphere from Airlock into Node one during depress, switch status."
ETHOS,Quest (Joint Airlock),AIRLOCK000049,Crewlock Pressure [torr]
ETHOS,Quest (Joint Airlock),AIRLOCK000050,Hi P O2 Supply valve position
ETHOS,Quest (Joint Airlock),AIRLOCK000051,Lo P O2 Supply Valve position
ETHOS,Quest (Joint Airlock),AIRLOCK000052,N2 Supply Valve position
ETHOS,Quest (Joint Airlock),AIRLOCK000053,Airlock Air Conditioner State
ETHOS,Quest (Joint Airlock),AIRLOCK000054,Airlock Pressure [torr]
ETHOS,Quest (Joint Airlock),AIRLOCK000055,Airlock Hi P O2 Tank Pressure [torr]
ETHOS,Quest (Joint Airlock),AIRLOCK000056,Airlock Lo P O2 Tank Pressure [torr]
ETHOS,Quest (Joint Airlock),AIRLOCK000057,Airlock N2 Tank Pressure [torr]
CDH,Quest (Joint Airlock),AIRLOCK000058,Airlock Multiplexer/Demultiplexer (MDM) on-off status
CSA,Mobile Base System,CSAMBA00003-1,MBS POA Stop Condition
CSA,Mobile Base System,CSAMBA00003-2,MBS POA Run Speed
CSA,Mobile Base System,CSAMBA00003-3,MBS POA Hot
CSA,Mobile Base System,CSAMBA00003-4,SSRMS LEE Stop Condition
CSA,Mobile Base System,CSAMBA00003-5,SSRMS LEE Run Speed
